Rig,level,sens1,sens2,xLDiff,lDiff,mDiff,sDiff,xLPulse,lPulse,mPulse,sPulse,xSPulse,xLDelay,lDelay,mDelay,sDelay,xSDelay,invertRoll, invertPitch,invertRelaySig
Light Load,T-Level,, , , , , , , , , , ,,,,,,,,
Midload,T-Level,0.003,0.02,1.0,0.6,0.1,0.01,5.0,2.0,1.5,0.5,0.18,0.25,0.5,1.0,0.7,1.0,0,0,0.1
Midload,1 Level,0.001,0.010,1,0.300,0.070,0.010,1.3,0.8,0.5,0.3,0.2,0,0,0,0,0,0,0,0.0003
Light Load,T-Level,0.08,1.0,7.0,5.0,1.3,0.35,0.3,0.2,0.13,0.06,0.03,0.5,0.5,0.5,0.4,0.4,1,0,0.27
Light Load,1 Level,300.0,800.0,6000.0,4000.0,1000.0,400.0,0.14,0.1,0.1,0.05,0.02,0.5,0.5,0.5,0.5,0.5,0,0,0.02
ABCS Rig,T-Level,0.005,0.1,1.25,1.0,0.2,0.01,0.2,0.1,0.09,0.025,0.009,0.5,0.5,0.5,0.5,0.5,1,1,0.013
ABCS Rig,1 Level,11.0,10.0,9.0,8.0,6.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0003
LLR,T-Level,20,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.0003
LLR,1 Level,20,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.0003
58045.0,57150.0,48643.0,43710.0,41900.0,31530.0,19275.0
-30.0,-20.0,-5.0,0.0,2.0,15.0,30.0
8360.0,9409.0,22085.0,26490.0,28382.0,38420.0,51735.0
-30.0,-20.0,-5.0,0.0,2.0,15.0,30.0
5
0
